index,kind,status,worker_id,elapsed_s,error
1,small,200,groq_worker_2_2,0.91,
2,small,200,groq_worker_1_4,1.91,
3,small,200,groq_worker_1_3,1.95,
4,large,200,groq_worker_2_2,0.7,
5,small,200,groq_worker_1_3,0.94,
6,small,200,groq_worker_2_4,1.01,
7,small,200,groq_worker_2_2,1.03,
8,small,200,groq_worker_1_3,0.61,
9,small,200,groq_worker_1_4,0.76,
10,small,200,groq_worker_2_3,1.08,
11,small,200,groq_worker_1_4,0.59,
12,small,200,groq_worker_2_3,0.76,
13,large,200,groq_worker_1_2,0.59,
14,small,200,groq_worker_2_3,96.17,
15,small,200,groq_worker_1_4,56.3,
16,large,200,groq_worker_1_3,0.75,
17,small,200,groq_worker_2_4,1.51,
18,small,200,groq_worker_1_3,55.84,
19,small,200,worker_2_1,94.8,
20,small,200,groq_worker_2_4,98.08,
21,small,200,groq_worker_1_2,0.8,
22,small,200,groq_worker_1_2,0.95,
23,small,200,groq_worker_2_3,0.95,
24,small,200,groq_worker_2_4,0.72,
25,small,200,groq_worker_1_2,1.92,
26,large,200,groq_worker_2_4,0.88,
27,small,200,worker_1_1,2.98,
28,small,200,groq_worker_1_4,0.94,
29,small,200,groq_worker_2_3,1.38,
30,small,200,worker_2_1,2.48,
31,small,200,groq_worker_2_2,1.51,
32,small,200,worker_1_1,50.62,
33,large,200,groq_worker_2_3,14.51,
34,small,200,groq_worker_1_3,61.95,
35,small,200,groq_worker_2_3,1.5,
36,large,200,groq_worker_1_4,59.91,
37,small,200,groq_worker_1_2,64.39,
38,small,200,groq_worker_1_4,62.19,
39,small,200,worker_1_1,39.48,
40,small,200,groq_worker_2_3,7.81,
41,large,200,groq_worker_2_2,16.61,
42,small,200,groq_worker_2_2,9.91,
43,small,200,groq_worker_2_3,10.08,
44,large,200,groq_worker_1_3,1.31,
45,small,200,groq_worker_1_4,1.38,
46,small,200,groq_worker_2_4,9.89,
47,large,200,groq_worker_2_4,16.69,
48,small,200,groq_worker_1_2,1.38,
49,large,200,groq_worker_1_3,1.44,
50,small,200,worker_1_1,18.03,
51,small,200,groq_worker_1_4,1.53,
52,small,200,groq_worker_2_2,59.86,
53,large,200,groq_worker_1_4,53.91,
54,small,200,groq_worker_2_3,44.72,
55,small,200,groq_worker_2_3,56.19,
56,small,200,groq_worker_2_3,3.22,
57,large,200,groq_worker_1_4,54.01,
58,small,200,worker_1_1,46.14,
59,small,200,groq_worker_1_4,66.67,
60,small,200,groq_worker_2_2,56.11,
61,small,200,groq_worker_1_3,68.78,
62,small,200,groq_worker_1_4,53.69,
63,small,200,groq_worker_2_4,3.2,
64,small,200,groq_worker_2_3,59.7,
65,small,200,groq_worker_2_2,62.09,
66,small,200,groq_worker_2_4,54.11,
67,small,200,groq_worker_2_2,3.2,
68,small,200,groq_worker_1_4,12.05,
69,small,200,groq_worker_1_2,68.91,
70,large,200,groq_worker_1_4,5.34,
71,large,200,groq_worker_2_4,53.95,
72,large,200,groq_worker_1_2,3.17,
73,small,200,groq_worker_1_4,68.89,
74,small,200,worker_2_1,16.86,
75,small,200,groq_worker_2_4,54.23,
76,large,200,groq_worker_1_4,38.11,
77,small,200,groq_worker_2_4,59.06,
78,small,200,groq_worker_1_3,5.36,
79,small,200,groq_worker_2_4,56.51,
80,small,200,groq_worker_2_3,19.03,
81,small,200,groq_worker_2_2,64.31,
82,small,200,groq_worker_2_4,61.8,
83,small,200,groq_worker_1_2,73.34,
84,small,200,groq_worker_2_2,2.8,
85,small,200,groq_worker_1_3,12.08,
86,large,200,groq_worker_1_2,71.09,
